image_path,label
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_133.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_283.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_028.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_125.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_204.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_161.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_166.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_097.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_109.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_225.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_127.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_201.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_071.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_233.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_053.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_073.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_231.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_266.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_243.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_058.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_085.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_209.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_156.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_200.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_091.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_284.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_080.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_231.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_106.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_280.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_207.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_023.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_046.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_026.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_288.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_078.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_041.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_223.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_278.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_121.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_000.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_070.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_056.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_234.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_296.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_273.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_120.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_003.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_240.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_042.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_106.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_117.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_140.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_031.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_095.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_142.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_023.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_025.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_271.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_098.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_221.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_069.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_189.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_075.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_158.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_140.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_206.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_123.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_082.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_270.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_220.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_051.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_298.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_269.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_284.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_216.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_166.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_027.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_152.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_070.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_137.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_178.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_224.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_246.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_159.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_138.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_071.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_100.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_225.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_143.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_277.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_223.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_044.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_161.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_182.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_094.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_198.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_148.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_182.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_099.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_191.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_137.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_199.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_104.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_202.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_027.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_261.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_275.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_044.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_049.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_053.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_216.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_081.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_151.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_102.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_257.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_041.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_180.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_025.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_126.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_277.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_108.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_078.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_248.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_122.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_146.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_049.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_264.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_257.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_218.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_166.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_191.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_002.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_113.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_199.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_170.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_275.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_274.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_047.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_073.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_020.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_021.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_157.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_144.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_045.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_227.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_255.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_139.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_059.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_255.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_076.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_175.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_017.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_249.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_010.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_237.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_165.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_106.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_215.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_258.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_028.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_059.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_016.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_298.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_117.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_127.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_050.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_092.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_033.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_006.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_010.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_230.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_090.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_099.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_042.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_104.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_004.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_208.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_115.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_233.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_256.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_187.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_054.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_224.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_059.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_219.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_226.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_282.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_244.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_136.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_169.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_249.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_283.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_158.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_095.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_070.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_245.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_036.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_296.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_047.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_290.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_006.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_074.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_087.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_184.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_024.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_081.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_016.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_015.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_145.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_005.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_037.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_005.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_109.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_090.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_047.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_283.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_172.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_249.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_183.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_169.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_068.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_194.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_080.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_193.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_238.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_163.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_299.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_134.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_279.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_159.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_182.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_252.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_250.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_239.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_092.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_005.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_176.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_294.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_057.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_195.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_140.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_032.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_264.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_168.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_172.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_288.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_208.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_188.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_035.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_132.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_222.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_068.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_277.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_042.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_242.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_194.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_204.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_030.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_279.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_182.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_213.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_133.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_049.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_256.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_296.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_097.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_139.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_151.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_189.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_065.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_198.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_209.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_181.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_113.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_103.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_247.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_171.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_065.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_162.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_280.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_065.jpg,Zander
